id,year
164,-0.17162853520200194
165,0.0
166,-0.17162853520200194
167,0.0
168,-0.17162853520200194
169,0.0
170,-0.17162853520200194
171,-0.17162853520200194
172,-0.17162853520200194
173,-0.17162853520200194
174,-0.17162853520200194
175,0.0
176,-0.17162853520200194
177,0.0
178,-0.17162853520200194
179,0.0
180,-0.17162853520200194
181,0.0
182,-0.17162853520200194
183,0.0
184,0.0
185,-0.17162853520200194
186,0.0
187,-0.17162853520200194
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.17885830866296862
194,0.0
195,0.17885830866296862
196,0.0
197,0.0
198,0.0
199,0.17885830866296862
200,0.17885830866296862
201,0.17885830866296862
202,0.17885830866296862
203,0.17885830866296862
204,0.17885830866296862
205,0.17885830866296862
206,0.0
207,0.17885830866296862
208,0.17885830866296862
209,0.0
210,0.17885830866296862
211,0.0
212,0.0
213,0.0
214,0.17885830866296862
215,0.17885830866296862
216,-0.17162853520200194
217,-0.17162853520200194
218,0.0
219,0.0
220,0.17885830866296862
221,0.0
222,0.0
223,0.17885830866296862
224,0.0
225,-0.17162853520200194
226,0.0
227,0.0
228,0.0
229,0.0
230,-0.17162853520200194
231,0.0
232,-0.17162853520200194
233,0.0
234,0.0
235,-0.872602222931943
236,-0.17162853520200194
237,0.0
238,0.0
239,-0.17162853520200194
240,0.0
241,0.0
242,0.0
243,-0.872602222931943
244,0.0
245,-0.872602222931943
246,-0.872602222931943
247,-0.872602222931943
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.8798319963929098
258,0.8798319963929098
259,0.0
260,0.8798319963929098
261,0.0
262,0.0
263,0.0
264,0.0
265,0.8798319963929098
266,0.0
267,0.8798319963929098
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.8798319963929098
276,0.0
277,0.8798319963929098
278,0.0
279,0.0
280,0.0
281,0.8798319963929098
282,0.0
283,0.8798319963929098
284,0.0
285,0.8798319963929098
286,0.8798319963929098
287,0.8798319963929098
288,0.8798319963929098
289,0.8798319963929098
290,0.0
291,0.0
292,0.8798319963929098
293,0.0
294,0.8798319963929098
295,0.0
296,0.8798319963929098
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.8798319963929098
303,0.0
304,0.8798319963929098
305,0.0
306,0.0
307,0.0
308,0.8798319963929098
309,0.8798319963929098
310,0.0
311,0.0
312,0.0
313,0.8798319963929098
314,0.8798319963929098
315,0.0
316,0.0
317,0.8798319963929098
318,0.8798319963929098
319,0.0
320,0.0
321,-0.872602222931943
322,-0.872602222931943
323,-0.872602222931943
324,0.8798319963929098
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.8798319963929098
331,0.0
332,0.8798319963929098
333,0.8798319963929098
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.8798319963929098
340,1.2303188402578802
341,0.0
342,0.8798319963929098
343,0.0
344,0.0
345,0.0
346,1.2303188402578802
347,0.0
348,1.2303188402578802
349,0.0
350,0.0
351,0.0
352,0.0
353,0.8798319963929098
354,0.0
355,0.8798319963929098
356,0.0
357,0.8798319963929098
358,0.8798319963929098
359,0.8798319963929098
360,0.0
361,0.0
362,0.8798319963929098
363,0.8798319963929098
364,0.0
365,0.0
366,0.8798319963929098
367,0.8798319963929098
368,0.8798319963929098
369,0.0
370,0.5293451525279391
371,0.5293451525279391
372,0.0
373,-0.872602222931943
374,0.0
375,-0.872602222931943
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,-0.872602222931943
382,0.0
383,0.0
384,0.5293451525279391
385,0.0
386,0.5293451525279391
387,0.5293451525279391
388,0.5293451525279391
389,0.5293451525279391
390,0.5293451525279391
391,0.5293451525279391
392,0.0
393,0.5293451525279391
394,0.0
395,0.5293451525279391
396,0.0
397,0.0
398,0.5293451525279391
399,0.5293451525279391
400,0.5293451525279391
401,0.0
402,0.0
403,0.5293451525279391
404,0.5293451525279391
405,0.5293451525279391
406,0.5293451525279391
407,0.5293451525279391
408,0.5293451525279391
409,0.5293451525279391
410,0.5293451525279391
411,0.5293451525279391
412,0.5293451525279391
413,0.5293451525279391
414,0.5293451525279391
415,0.5293451525279391
416,0.5293451525279391
417,0.5293451525279391
418,0.0
419,0.5293451525279391
420,0.0
421,0.0
422,0.5293451525279391
423,0.5293451525279391
424,0.5293451525279391
425,0.0
426,0.0
427,0.5293451525279391
428,0.0
429,0.0
430,0.5293451525279391
431,0.0
432,0.0
433,0.5293451525279391
434,0.5293451525279391
435,0.5293451525279391
436,0.5293451525279391
437,0.5293451525279391
438,0.0
439,0.5293451525279391
440,0.5293451525279391
441,0.0
442,0.5293451525279391
443,0.5293451525279391
444,0.5293451525279391
445,0.0
446,0.0
447,0.0
448,0.5293451525279391
449,0.0
450,0.0
451,0.5293451525279391
452,0.0
453,0.0
454,0.0
455,0.0
456,0.5293451525279391
457,0.0
458,0.5293451525279391
459,0.0
460,0.0
461,0.0
462,0.5293451525279391
463,0.5293451525279391
464,0.0
465,0.8798319963929098
466,0.8798319963929098
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.8798319963929098
474,0.8798319963929098
475,0.5293451525279391
476,0.8798319963929098
477,0.8798319963929098
478,0.8798319963929098
479,0.0
480,0.0
481,0.5293451525279391
482,0.0
483,0.0
484,0.17885830866296862
485,0.17885830866296862
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.5293451525279391
492,0.0
493,0.5293451525279391
494,0.0
495,0.0
496,0.0
497,0.5293451525279391
498,0.5293451525279391
499,0.0
500,0.0
501,0.5293451525279391
502,0.5293451525279391
503,0.0
504,0.17885830866296862
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.5293451525279391
511,0.0
512,0.0
513,0.0
514,1.2303188402578802
515,1.2303188402578802
516,0.0
517,0.0
518,1.2303188402578802
519,1.2303188402578802
520,1.2303188402578802
521,0.0
522,1.2303188402578802
523,1.2303188402578802
524,1.2303188402578802
525,0.0
526,1.2303188402578802
527,0.0
528,0.0
529,1.2303188402578802
530,1.2303188402578802
531,1.2303188402578802
532,1.2303188402578802
533,0.0
534,0.0
535,1.2303188402578802
536,1.2303188402578802
537,0.0
538,0.0
539,1.2303188402578802
540,0.0
541,0.0
542,1.2303188402578802
543,1.2303188402578802
544,0.8798319963929098
545,0.0
546,0.0
547,0.8798319963929098
548,0.0
549,0.0
550,0.0
551,0.0
552,0.8798319963929098
553,0.8798319963929098
554,0.8798319963929098
555,0.0
556,0.8798319963929098
557,0.8798319963929098
558,0.0
559,0.8798319963929098
560,1.2303188402578802
561,0.0
562,1.2303188402578802
563,1.2303188402578802
564,0.5293451525279391
565,1.2303188402578802
566,0.0
567,0.8798319963929098
568,0.0
569,0.0
570,0.8798319963929098
571,0.0
572,0.0
573,0.0
574,0.8798319963929098
575,0.8798319963929098
576,-1.573575910661884
577,-1.573575910661884
578,-1.573575910661884
579,-1.573575910661884
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,-1.573575910661884
586,0.0
587,0.0
588,0.0
589,-1.573575910661884
590,-1.573575910661884
591,-1.573575910661884
592,0.8798319963929098
593,0.0
594,0.0
595,0.8798319963929098
596,0.0
597,0.8798319963929098
598,0.0
599,0.8798319963929098
600,0.0
601,-1.573575910661884
602,0.0
603,0.8798319963929098
604,0.0
605,0.8798319963929098
606,0.0
607,0.0
608,1.2303188402578802
609,1.2303188402578802
610,0.0
611,1.2303188402578802
612,0.0
613,-1.2230890667969136
614,0.0
615,0.0
616,1.2303188402578802
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,-1.2230890667969136
625,-1.2230890667969136
626,0.0
627,0.0
628,-1.2230890667969136
629,-1.2230890667969136
630,-1.2230890667969136
631,0.0
632,0.0
633,-1.2230890667969136
634,-1.2230890667969136
635,-1.2230890667969136
636,0.0
637,-1.2230890667969136
638,0.0
639,0.0
640,1.2303188402578802
641,0.0
642,0.0
643,0.0
644,1.2303188402578802
645,1.2303188402578802
646,1.2303188402578802
647,1.2303188402578802
648,0.0
649,0.0
650,1.2303188402578802
651,0.0
652,0.0
653,0.0
654,1.2303188402578802
655,1.2303188402578802
656,0.0
657,1.2303188402578802
658,1.2303188402578802
659,0.0
660,0.0
661,0.0
662,1.2303188402578802
663,1.2303188402578802
664,1.2303188402578802
665,1.2303188402578802
666,1.2303188402578802
667,0.0
668,0.0
669,1.2303188402578802
670,1.2303188402578802
671,1.2303188402578802
672,0.0
673,0.0
674,1.2303188402578802
675,1.2303188402578802
676,0.0
677,1.2303188402578802
678,1.2303188402578802
679,1.2303188402578802
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,1.2303188402578802
686,1.2303188402578802
687,0.0
688,1.2303188402578802
689,1.2303188402578802
690,0.0
691,1.2303188402578802
692,0.0
693,0.0
694,1.2303188402578802
695,0.0
696,0.0
697,0.0
698,0.0
699,1.2303188402578802
700,1.2303188402578802
701,0.0
702,1.2303188402578802
703,0.0
704,1.2303188402578802
705,1.2303188402578802
706,0.0
707,0.0
708,0.0
709,0.0
710,1.2303188402578802
711,0.0
712,1.2303188402578802
713,1.2303188402578802
714,1.2303188402578802
715,0.0
716,1.2303188402578802
717,0.0
718,0.0
719,1.2303188402578802
720,0.0
721,1.2303188402578802
722,1.2303188402578802
723,1.2303188402578802
724,1.2303188402578802
725,1.2303188402578802
726,1.2303188402578802
727,0.0
728,1.2303188402578802
729,1.2303188402578802
730,1.2303188402578802
731,0.0
732,1.2303188402578802
733,0.0
734,1.2303188402578802
735,1.2303188402578802
736,1.2303188402578802
737,1.2303188402578802
738,1.2303188402578802
739,1.2303188402578802
740,0.0
741,0.0
742,0.0
743,0.0
744,1.2303188402578802
745,0.0
746,0.0
747,1.2303188402578802
748,1.2303188402578802
749,0.0
750,1.2303188402578802
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,1.2303188402578802
757,1.2303188402578802
758,0.0
759,0.0
760,1.2303188402578802
761,0.0
762,0.0
763,1.2303188402578802
764,0.0
765,0.0
766,1.2303188402578802
767,1.2303188402578802
768,-0.17162853520200194
769,-0.17162853520200194
770,-0.17162853520200194
771,0.0
772,-0.17162853520200194
773,0.0
774,-0.17162853520200194
775,0.0
776,-0.17162853520200194
777,-0.17162853520200194
778,-0.17162853520200194
779,0.0
780,0.0
781,-0.17162853520200194
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.17885830866296862
788,0.17885830866296862
789,0.0
790,0.17885830866296862
791,0.0
792,0.17885830866296862
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.17885830866296862
800,0.0
801,0.17885830866296862
802,0.0
803,0.17885830866296862
804,0.0
805,0.17885830866296862
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.17885830866296862
812,0.17885830866296862
813,0.0
814,0.0
815,0.0
816,0.17885830866296862
817,0.0
818,0.17885830866296862
819,0.0
820,0.0
821,0.17885830866296862
822,0.17885830866296862
823,0.17885830866296862
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.17885830866296862
832,0.0
833,0.17885830866296862
834,0.0
835,0.0
836,0.17885830866296862
837,0.17885830866296862
838,0.17885830866296862
839,0.17885830866296862
840,0.17885830866296862
841,0.17885830866296862
842,0.0
843,0.0
844,0.17885830866296862
845,0.0
846,0.17885830866296862
847,0.17885830866296862
848,0.17885830866296862
849,0.0
850,0.5293451525279391
851,0.5293451525279391
852,0.17885830866296862
853,0.0
854,0.0
855,0.17885830866296862
856,0.5293451525279391
857,0.5293451525279391
858,0.5293451525279391
859,0.5293451525279391
860,0.0
861,0.0
862,0.0
863,0.5293451525279391
864,0.5293451525279391
865,0.0
866,0.5293451525279391
867,0.5293451525279391
868,0.0
869,0.0
870,0.0
871,0.5293451525279391
872,0.5293451525279391
873,0.0
874,0.5293451525279391
875,0.0
876,0.0
877,0.0
878,0.0
879,0.5293451525279391
880,0.5293451525279391
881,0.5293451525279391
882,0.0
883,0.0
884,0.5293451525279391
885,0.0
886,0.0
887,0.5293451525279391
888,0.5293451525279391
889,0.5293451525279391
890,0.0
891,0.5293451525279391
892,0.5293451525279391
893,0.0
894,0.5293451525279391
895,0.0
896,1.2303188402578802
897,0.0
898,1.2303188402578802
899,0.0
900,0.0
901,0.0
902,0.0
903,1.5808056841228508
904,0.0
905,1.2303188402578802
906,0.0
907,0.0
908,1.2303188402578802
909,0.0
910,1.2303188402578802
911,0.0
912,0.0
913,1.5808056841228508
914,0.0
915,1.5808056841228508
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,1.5808056841228508
922,1.5808056841228508
923,1.5808056841228508
924,0.0
925,0.0
926,0.0
927,1.5808056841228508
928,-0.5221153790669725
929,0.0
930,0.0
931,0.0
932,-0.5221153790669725
933,-0.5221153790669725
934,0.0
935,0.0
936,0.0
937,-0.5221153790669725
938,1.2303188402578802
939,0.0
940,0.0
941,-0.5221153790669725
942,0.0
943,-0.5221153790669725
944,0.0
945,0.0
946,-0.5221153790669725
947,-0.5221153790669725
948,0.0
949,0.0
950,0.0
951,-0.5221153790669725
952,0.0
953,0.0
954,0.0
955,-0.5221153790669725
956,0.0
957,0.0
958,0.0
959,0.0
960,-0.17162853520200194
961,0.0
962,-0.17162853520200194
963,0.0
964,0.0
965,0.0
966,-0.17162853520200194
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,-0.17162853520200194
980,-0.17162853520200194
981,0.0
982,0.0
983,0.0
984,-0.17162853520200194
985,0.0
986,-0.17162853520200194
987,0.0
988,-0.17162853520200194
989,-0.17162853520200194
990,0.0
991,-0.17162853520200194
992,-0.17162853520200194
993,-0.17162853520200194
994,0.0
995,0.0
996,-0.17162853520200194
997,0.0
998,0.0
999,0.0
1000,0.0
1001,-0.17162853520200194
1002,-0.17162853520200194
1003,0.0
1004,0.0
1005,0.0
1006,-0.17162853520200194
1007,0.0
1008,-0.17162853520200194
1009,-0.17162853520200194
1010,0.0
1011,-0.17162853520200194
1012,0.0
1013,0.0
1014,0.0
1015,-0.17162853520200194
1016,0.0
1017,-0.17162853520200194
1018,-0.17162853520200194
1019,-0.17162853520200194
1020,-0.17162853520200194
1021,-0.17162853520200194
1022,0.0
1023,-0.17162853520200194
1024,-0.872602222931943
1025,0.0
1026,-0.5221153790669725
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,-0.5221153790669725
1032,0.0
1033,0.0
1034,-0.5221153790669725
1035,-0.5221153790669725
1036,-0.5221153790669725
1037,0.0
1038,-0.5221153790669725
1039,-0.5221153790669725
1040,0.0
1041,0.0
1042,-0.872602222931943
1043,0.0
1044,-0.872602222931943
1045,0.0
1046,0.0
1047,-0.872602222931943
1048,-0.872602222931943
1049,-0.872602222931943
1050,0.0
1051,0.0
1052,-0.872602222931943
1053,-0.872602222931943
1054,-0.872602222931943
1055,-0.872602222931943
1056,0.0
1057,0.8798319963929098
1058,0.17885830866296862
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,-1.573575910661884
1064,-0.5221153790669725
1065,0.0
1066,0.0
1067,0.0
1068,0.17885830866296862
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,-0.5221153790669725
1077,0.0
1078,-0.5221153790669725
1079,-0.5221153790669725
1080,-0.5221153790669725
1081,-0.5221153790669725
1082,0.0
1083,-0.5221153790669725
1084,-0.5221153790669725
1085,0.0
1086,0.0
1087,-0.5221153790669725
1088,0.0
1089,-0.872602222931943
1090,-0.872602222931943
1091,0.0
1092,-0.872602222931943
1093,-0.872602222931943
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,-0.872602222931943
1101,0.0
1102,-0.872602222931943
1103,-0.872602222931943
1104,-1.2230890667969136
1105,-1.2230890667969136
1106,-1.2230890667969136
1107,0.0
1108,-1.2230890667969136
1109,-1.2230890667969136
1110,-1.2230890667969136
1111,-1.2230890667969136
1112,-1.2230890667969136
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,-1.2230890667969136
1118,0.0
1119,-1.2230890667969136
1120,0.0
1121,0.0
1122,-0.872602222931943
1123,0.0
1124,-0.872602222931943
1125,-0.872602222931943
1126,0.0
1127,-0.872602222931943
1128,0.0
1129,-0.872602222931943
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,-0.872602222931943
1135,-0.872602222931943
1136,0.0
1137,0.0
1138,0.0
1139,-0.872602222931943
1140,-0.872602222931943
1141,0.0
1142,-0.872602222931943
1143,-0.872602222931943
1144,0.0
1145,0.0
1146,-0.872602222931943
1147,-0.872602222931943
1148,0.0
1149,0.0
1150,-0.872602222931943
1151,-0.872602222931943
1152,-0.5221153790669725
1153,-0.5221153790669725
1154,0.0
1155,-0.5221153790669725
1156,-0.5221153790669725
1157,-0.5221153790669725
1158,-0.5221153790669725
1159,-0.5221153790669725
1160,0.0
1161,0.0
1162,0.0
1163,-0.5221153790669725
1164,-0.5221153790669725
1165,0.0
1166,0.0
1167,0.0
1168,-0.17162853520200194
1169,-0.17162853520200194
1170,-0.17162853520200194
1171,-0.17162853520200194
1172,0.0
1173,-0.17162853520200194
1174,-0.5221153790669725
1175,-0.5221153790669725
1176,0.0
1177,0.0
1178,0.0
1179,-0.17162853520200194
1180,-0.17162853520200194
1181,0.0
1182,-0.17162853520200194
1183,0.0
1184,0.0
1185,0.0
1186,1.2303188402578802
1187,1.2303188402578802
1188,0.8798319963929098
1189,0.8798319963929098
1190,0.0
1191,1.2303188402578802
1192,0.0
1193,-0.872602222931943
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,1.2303188402578802
1200,0.0
1201,0.0
1202,0.0
1203,-0.872602222931943
1204,0.0
1205,0.0
1206,-0.872602222931943
1207,0.0
1208,0.0
1209,-0.872602222931943
1210,-0.5221153790669725
1211,-0.5221153790669725
1212,-0.872602222931943
1213,-0.872602222931943
1214,0.0
1215,-0.872602222931943
1216,0.0
1217,0.5293451525279391
1218,0.0
1219,0.0
1220,0.0
1221,0.5293451525279391
1222,0.5293451525279391
1223,0.0
1224,0.5293451525279391
1225,0.0
1226,0.5293451525279391
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.5293451525279391
1232,1.2303188402578802
1233,1.2303188402578802
1234,1.2303188402578802
1235,0.0
1236,0.0
1237,1.5808056841228508
1238,0.0
1239,1.2303188402578802
1240,0.5293451525279391
1241,0.8798319963929098
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.5293451525279391
1247,0.5293451525279391
1248,-0.17162853520200194
1249,0.0
1250,0.0
1251,-0.17162853520200194
1252,-0.17162853520200194
1253,0.0
1254,0.17885830866296862
1255,0.0
1256,0.0
1257,0.0
1258,0.17885830866296862
1259,0.0
1260,0.17885830866296862
1261,0.0
1262,0.0
1263,0.0
1264,0.8798319963929098
1265,0.0
1266,0.0
1267,0.8798319963929098
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.5293451525279391
1274,0.5293451525279391
1275,0.0
1276,0.5293451525279391
1277,0.0
1278,0.0
1279,0.0
1280,0.8798319963929098
1281,0.8798319963929098
1282,0.8798319963929098
1283,0.8798319963929098
1284,0.0
1285,0.0
1286,0.8798319963929098
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.8798319963929098
1293,0.8798319963929098
1294,0.0
1295,0.0
1296,0.0
1297,-1.573575910661884
1298,0.0
1299,-1.573575910661884
1300,0.0
1301,0.0
1302,0.8798319963929098
1303,-1.573575910661884
1304,0.0
1305,0.0
1306,0.8798319963929098
1307,-1.573575910661884
1308,0.0
1309,-1.573575910661884
1310,0.8798319963929098
1311,-1.573575910661884
1312,0.0
1313,0.8798319963929098
1314,0.0
1315,0.0
1316,0.0
1317,-1.573575910661884
1318,0.0
1319,-1.573575910661884
1320,0.8798319963929098
1321,0.0
1322,-1.573575910661884
1323,0.8798319963929098
1324,0.8798319963929098
1325,0.8798319963929098
1326,0.0
1327,0.0
1328,0.0
1329,0.8798319963929098
1330,0.8798319963929098
1331,0.0
1332,0.8798319963929098
1333,0.0
1334,0.8798319963929098
1335,0.8798319963929098
1336,0.8798319963929098
1337,0.8798319963929098
1338,0.8798319963929098
1339,0.8798319963929098
1340,0.8798319963929098
1341,0.8798319963929098
1342,0.0
1343,0.0
1344,0.8798319963929098
1345,0.0
1346,0.8798319963929098
1347,0.8798319963929098
1348,0.0
1349,0.8798319963929098
1350,0.8798319963929098
1351,0.8798319963929098
1352,0.8798319963929098
1353,0.8798319963929098
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.5293451525279391
1359,0.0
1360,0.0
1361,0.5293451525279391
1362,0.5293451525279391
1363,0.0
1364,0.5293451525279391
1365,0.0
1366,0.0
1367,0.5293451525279391
1368,0.0
1369,0.0
1370,0.5293451525279391
1371,0.0
1372,0.0
1373,0.5293451525279391
1374,0.5293451525279391
1375,0.0
1376,0.0
1377,0.0
1378,0.5293451525279391
1379,0.5293451525279391
1380,0.5293451525279391
1381,0.0
1382,0.5293451525279391
1383,0.5293451525279391
1384,0.5293451525279391
1385,0.5293451525279391
1386,0.0
1387,0.0
1388,0.5293451525279391
1389,0.5293451525279391
1390,0.0
1391,0.5293451525279391
1392,0.5293451525279391
1393,0.0
1394,0.0
1395,0.0
1396,0.8798319963929098
1397,0.0
1398,0.0
1399,0.5293451525279391
1400,0.5293451525279391
1401,0.0
1402,0.5293451525279391
1403,0.0
1404,0.8798319963929098
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.8798319963929098
1410,0.0
1411,0.0
1412,0.8798319963929098
1413,0.8798319963929098
1414,0.8798319963929098
1415,0.8798319963929098
1416,0.8798319963929098
1417,0.0
1418,0.8798319963929098
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,-1.2230890667969136
1427,0.0
1428,0.0
1429,0.0
1430,-1.573575910661884
1431,0.0
1432,-1.573575910661884
1433,0.0
1434,0.0
1435,-1.2230890667969136
1436,-1.2230890667969136
1437,-1.2230890667969136
1438,0.0
1439,0.0
1440,-1.2230890667969136
1441,-1.2230890667969136
1442,-1.2230890667969136
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,-1.2230890667969136
1450,-1.2230890667969136
1451,0.0
1452,-1.2230890667969136
1453,-1.2230890667969136
1454,0.0
1455,-1.2230890667969136
1456,-1.2230890667969136
1457,0.0
1458,0.0
1459,-1.2230890667969136
1460,0.0
1461,-1.2230890667969136
1462,-1.2230890667969136
1463,0.0
1464,0.0
1465,0.0
1466,-1.2230890667969136
1467,-1.2230890667969136
1468,0.0
1469,-1.2230890667969136
1470,-1.2230890667969136
1471,-1.2230890667969136
1472,-1.2230890667969136
1473,0.0
1474,-1.2230890667969136
1475,-1.2230890667969136
1476,-1.2230890667969136
1477,-1.2230890667969136
1478,-1.2230890667969136
1479,0.0
1480,-1.2230890667969136
1481,-1.2230890667969136
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,-1.2230890667969136
1492,0.0
1493,-1.2230890667969136
1494,-1.2230890667969136
1495,0.0
1496,0.0
1497,-1.2230890667969136
1498,-1.2230890667969136
1499,-1.2230890667969136
1500,0.0
1501,-1.2230890667969136
1502,-1.2230890667969136
1503,-1.2230890667969136
1504,-1.2230890667969136
1505,-1.2230890667969136
1506,-1.2230890667969136
1507,-1.2230890667969136
1508,0.0
1509,-1.2230890667969136
1510,0.0
1511,-1.2230890667969136
1512,-1.2230890667969136
1513,-1.2230890667969136
1514,0.0
1515,0.0
1516,-1.2230890667969136
1517,-1.2230890667969136
1518,-1.2230890667969136
1519,-1.2230890667969136
1520,0.0
1521,0.0
1522,0.0
1523,-1.2230890667969136
1524,0.0
1525,-1.2230890667969136
1526,0.0
1527,-1.2230890667969136
1528,-1.2230890667969136
1529,-1.2230890667969136
1530,-1.2230890667969136
1531,-1.2230890667969136
1532,-1.2230890667969136
1533,-1.2230890667969136
1534,-1.2230890667969136
1535,-1.2230890667969136
1536,-1.2230890667969136
1537,-1.2230890667969136
1538,0.0
1539,-1.2230890667969136
1540,-1.2230890667969136
1541,0.0
1542,-1.2230890667969136
1543,0.0
1544,-1.2230890667969136
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,-1.2230890667969136
1551,0.0
1552,0.0
1553,0.0
1554,-1.2230890667969136
1555,-1.2230890667969136
1556,0.0
1557,0.0
1558,-1.2230890667969136
1559,0.0
1560,0.0
1561,0.0
1562,-1.2230890667969136
1563,-1.2230890667969136
1564,-1.2230890667969136
1565,0.0
1566,-1.2230890667969136
1567,0.0
1568,-1.2230890667969136
1569,-1.2230890667969136
1570,-1.2230890667969136
