Time,Model,Epochs,Batch,Loss,Purpose,Data
2021-12-15,bert,1,0,0.9078776041666666,avg training f1,dirty_walmart_amazon
2021-12-15,bert,1,0,0.939453125,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,2,0,0.9612630208333334,avg training f1,dirty_walmart_amazon
2021-12-15,bert,2,0,0.96533203125,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,3,0,0.9866536458333334,avg training f1,dirty_walmart_amazon
2021-12-15,bert,3,0,0.9658203125,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,4,0,0.9939778645833334,avg training f1,dirty_walmart_amazon
2021-12-15,bert,4,0,0.96533203125,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,0,0,0.9677734375,avg testing f1,dirty_walmart_amazon
2021-12-15,bert,1,0,0.684375,avg training f1,dirty_amazon_itunes
2021-12-15,bert,1,0,0.75,avg validating f1,dirty_amazon_itunes
2021-12-15,bert,2,0,0.75625,avg training f1,dirty_amazon_itunes
2021-12-15,bert,2,0,0.78125,avg validating f1,dirty_amazon_itunes
2021-12-15,bert,3,0,0.903125,avg training f1,dirty_amazon_itunes
2021-12-15,bert,3,0,0.9270833333333334,avg validating f1,dirty_amazon_itunes
2021-12-15,bert,4,0,0.99375,avg training f1,dirty_amazon_itunes
2021-12-15,bert,4,0,0.8854166666666666,avg validating f1,dirty_amazon_itunes
2021-12-15,bert,0,0,0.8958333333333334,avg testing f1,dirty_amazon_itunes
2021-12-15,bert,1,0,0.9045041899441341,avg training f1,abt_buy
2021-12-15,bert,1,0,0.9338235294117648,avg validating f1,abt_buy
2021-12-15,bert,2,0,0.9677025139664804,avg training f1,abt_buy
2021-12-15,bert,2,0,0.960609243697479,avg validating f1,abt_buy
2021-12-15,bert,3,0,0.9862081005586592,avg training f1,abt_buy
2021-12-15,bert,3,0,0.9705882352941176,avg validating f1,abt_buy
2021-12-15,bert,4,0,0.9938896648044692,avg training f1,abt_buy
2021-12-15,bert,4,0,0.9711134453781513,avg validating f1,abt_buy
2021-12-15,bert,0,0,0.9695378151260504,avg testing f1,abt_buy
2021-12-15,bert,1,0,0.9088541666666666,avg training f1,dirty_walmart_amazon
2021-12-15,bert,1,0,0.94873046875,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,2,0,0.958984375,avg training f1,dirty_walmart_amazon
2021-12-15,bert,2,0,0.96337890625,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,3,0,0.9855143229166666,avg training f1,dirty_walmart_amazon
2021-12-15,bert,3,0,0.9609375,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,4,0,0.99365234375,avg training f1,dirty_walmart_amazon
2021-12-15,bert,4,0,0.9599609375,avg validating f1,dirty_walmart_amazon
2021-12-15,bert,0,0,0.962890625,avg testing f1,dirty_walmart_amazon
2021-12-15,bert,1,0,0.966792656587473,avg training f1,dirty_dblp_acm
2021-12-15,bert,1,0,0.9906655844155844,avg validating f1,dirty_dblp_acm
2021-12-15,bert,2,0,0.9936555075593952,avg training f1,dirty_dblp_acm
2021-12-15,bert,2,0,0.9935064935064936,avg validating f1,dirty_dblp_acm
2021-12-15,bert,3,0,0.9959503239740821,avg training f1,dirty_dblp_acm
2021-12-15,bert,3,0,0.9935064935064936,avg validating f1,dirty_dblp_acm
2021-12-15,bert,4,0,0.9977051835853131,avg training f1,dirty_dblp_acm
2021-12-15,bert,4,0,0.9935064935064936,avg validating f1,dirty_dblp_acm
2021-12-15,bert,0,0,0.9951298701298701,avg testing f1,dirty_dblp_acm
